OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /OpenROAD-flow-scripts/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation black_parrot (max_merge_res 50.0) ...
[INFO RCX-0040] Final 1389169 rc segments
[INFO RCX-0439] Coupling Cap extraction black_parrot ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 6% of 2380679 wires extracted
[INFO RCX-0442] 13% of 2380679 wires extracted
[INFO RCX-0442] 20% of 2380679 wires extracted
[INFO RCX-0442] 28% of 2380679 wires extracted
[INFO RCX-0442] 34% of 2380679 wires extracted
[INFO RCX-0442] 41% of 2380679 wires extracted
[INFO RCX-0442] 48% of 2380679 wires extracted
[INFO RCX-0442] 57% of 2380679 wires extracted
[INFO RCX-0442] 63% of 2380679 wires extracted
[INFO RCX-0442] 69% of 2380679 wires extracted
[INFO RCX-0442] 74% of 2380679 wires extracted
[INFO RCX-0442] 80% of 2380679 wires extracted
[INFO RCX-0442] 86% of 2380679 wires extracted
[INFO RCX-0442] 93% of 2380679 wires extracted
[INFO RCX-0442] 100% of 2380679 wires extracted
[INFO RCX-0045] Extract 359362 nets, 1699454 rsegs, 1699454 caps, 3832701 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0042] 300000 nets finished
[INFO RCX-0443] 359362 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns -2111.50

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns -4.75

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack -4.75

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max capacitance

Pin                                    Limit     Cap   Slack
   0.02    2.40 v multi_top/rof1_0__core/be/_4524_/ZN (INV_X1)
   0.03    2.44 v multi_top/rof1_0__core/fe_queue_fifo/_202_/Z (BUF_X2)
   0.04    2.48 ^ multi_top/rof1_0__core/fe_queue_fifo/_207_/ZN (INV_X1)
   0.04    2.52 v multi_top/rof1_0__core/fe_queue_fifo/_317_/ZN (NAND3_X4)
   0.06    2.59 ^ multi_top/rof1_0__core/fe_queue_fifo/_318_/ZN (INV_X1)
   0.07    2.65 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/_3668_/ZN (AND3_X1)
   0.05    2.70 v multi_top/rof1_0__core/fe/icache_1/_13898_/ZN (NAND3_X4)
   0.05    2.76 v wire1224/Z (BUF_X16)
   0.10    2.86 v wire1223/Z (BUF_X8)
   0.06    2.92 v multi_top/rof1_0__core/fe/icache_1/_27857_/ZN (AND2_X4)
   0.04    2.96 v multi_top/rof1_0__core/fe/icache_1/lce/_11315_/Z (BUF_X2)
   0.03    2.99 ^ multi_top/rof1_0__core/fe/icache_1/lce/_11316_/ZN (NOR2_X1)
   0.01    3.00 v multi_top/rof1_0__core/fe/icache_1/lce/_11317_/ZN (INV_X1)
   0.02    3.02 ^ multi_top/rof1_0__core/fe/icache_1/lce/_20957_/ZN (NAND3_X1)
   0.02    3.05 v multi_top/rof1_0__core/fe/icache_1/lce/_20958_/ZN (OAI21_X1)
   0.04    3.08 ^ multi_top/rof1_0__core/fe/icache_1/_27806_/ZN (INV_X2)
   0.01    3.09 v multi_top/rof1_0__core/fe/icache_1/_27815_/ZN (NOR2_X1)
   0.05    3.15 v multi_top/rof1_0__core/fe/icache_1/lce/_11314_/ZN (OR2_X1)
   0.03    3.18 v multi_top/rof1_0__core/fe/icache_1/lce/_11318_/ZN (AND2_X1)
   0.02    3.20 ^ multi_top/rof1_0__core/fe/icache_1/lce/_11319_/ZN (NAND3_X1)
   0.03    3.23 v multi_top/rof1_0__core/fe/icache_1/lce/_11320_/ZN (NAND2_X2)
   0.02    3.25 ^ multi_top/rof1_0__core/fe/icache_1/lce/_11321_/ZN (INV_X4)
   0.02    3.27 v multi_top/rof1_0__core/fe/icache_1/lce/_19207_/ZN (NAND2_X2)
   0.02    3.29 ^ multi_top/me/network/_3192_/ZN (INV_X1)
   0.01    3.30 v multi_top/me/network/_3193_/ZN (NOR2_X1)
   0.04    3.34 ^ multi_top/me/network/_3194_/ZN (INV_X1)
   0.03    3.37 ^ multi_top/me/network/_3195_/ZN (OR2_X1)
   0.03    3.40 ^ multi_top/me/network/_3196_/Z (BUF_X2)
   0.05    3.45 ^ multi_top/me/network/_3242_/Z (CLKBUF_X3)
   0.01    3.46 v multi_top/me/network/_3300_/ZN (NOR2_X1)
   0.04    3.50 ^ multi_top/me/network/_3302_/ZN (AOI21_X1)
   0.00    3.50 ^ multi_top/me/network/lce_cce_resp_network.rof_0__fi2_efi3_coherence_network_channel_node.rof_4__fi_twofer.mem_1r1w.synth.mem[7]$_DFFE_PP_/D (DFF_X1)
           3.50   data arrival time

   2.00    2.00   clock CLK (rise edge)
   0.48    2.48   clock network delay (propagated)
   0.00    2.48   clock reconvergence pessimism
           2.48 ^ multi_top/me/network/lce_cce_resp_network.rof_0__fi2_efi3_coherence_network_channel_node.rof_4__fi_twofer.mem_1r1w.synth.mem[7]$_DFFE_PP_/CK (DFF_X1)
  -0.03    2.45   library setup time
           2.45   data required time
---------------------------------------------------------
           2.45   data required time
          -3.50   data arrival time
---------------------------------------------------------
          -1.05   slack (VIOLATED)


Startpoint: multi_top/rof1_0__core/be/be_mmu/dcache/paddr_tv_r[18]$_DFFE_PP_
            (rising edge-triggered flip-flop clocked by CLK)
Endpoint: multi_top/me/network/lce_cce_resp_network.rof_0__fi2_efi3_coherence_network_channel_node.rof_4__fi_twofer.mem_1r1w.synth.mem[0]$_DFFE_PP_
          (rising edge-triggered flip-flop clocked by CLK)
Path Group: CLK
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock CLK (rise edge)
   0.50    0.50   clock network delay (propagated)
   0.00    0.50 ^ multi_top/rof1_0__core/be/be_mmu/dcache/paddr_tv_r[18]$_DFFE_PP_/CK (DFF_X2)
   0.20    0.69 ^ multi_top/rof1_0__core/be/be_mmu/dcache/paddr_tv_r[18]$_DFFE_PP_/Q (DFF_X2)
   0.04    0.73 ^ multi_top/rof1_0__core/be/be_mmu/dcache/_17082_/Z (BUF_X8)
   0.02    0.75 v multi_top/rof1_0__core/be/be_mmu/dcache/_17110_/ZN (INV_X8)
   0.13    0.88 v multi_top/rof1_0__core/be/be_mmu/dcache/_17173_/ZN (OR2_X1)
   0.02    0.90 ^ multi_top/rof1_0__core/be/be_mmu/dcache/_17175_/ZN (NAND3_X1)
   0.02    0.92 v multi_top/rof1_0__core/be/be_mmu/dcache/_17179_/ZN (NOR2_X1)
   0.03    0.95 ^ multi_top/rof1_0__core/be/be_mmu/dcache/_17180_/ZN (NAND4_X1)
   0.03    0.98 v multi_top/rof1_0__core/be/be_mmu/dcache/_17181_/ZN (NAND2_X1)
   0.06    1.04 ^ multi_top/rof1_0__core/be/be_mmu/dcache/_17182_/ZN (NOR2_X2)
   0.07    1.11 v multi_top/rof1_0__core/be/be_mmu/dcache/_17317_/ZN (NAND4_X4)
   0.16    1.27 ^ multi_top/rof1_0__core/be/be_mmu/dcache/_17337_/ZN (NOR2_X4)
   0.06    1.33 ^ wire2052/Z (BUF_X8)
   0.05    1.38 v multi_top/rof1_0__core/be/be_mmu/dcache/lce/_13579_/ZN (NOR3_X2)
   0.13    1.51 ^ multi_top/rof1_0__core/be/be_mmu/dcache/lce/_18261_/ZN (AOI21_X4)
   0.10    1.61 ^ wire2031/Z (BUF_X8)
   0.06    1.67 v multi_top/rof1_0__core/be/be_calculator/_20906_/ZN (OAI21_X2)
   0.07    1.74 ^ multi_top/rof1_0__core/be/be_calculator/_20907_/ZN (NOR2_X4)
   0.05    1.79 ^ multi_top/rof1_0__core/be/_2265_/Z (BUF_X2)
   0.01    1.81 v multi_top/rof1_0__core/be/_2269_/ZN (INV_X1)
   0.05    1.85 v multi_top/rof1_0__core/be/_2270_/Z (CLKBUF_X3)
   0.05    1.90 v multi_top/rof1_0__core/be/_2468_/ZN (OR2_X1)
   0.03    1.93 ^ multi_top/rof1_0__core/be/_2470_/ZN (NAND3_X1)
   0.02    1.95 v multi_top/rof1_0__core/be/_2475_/ZN (NAND3_X1)
   0.02    1.97 ^ multi_top/rof1_0__core/be/_2476_/ZN (NAND2_X1)
   0.02    1.99 v multi_top/rof1_0__core/be/_2489_/ZN (NAND3_X1)
   0.04    2.03 ^ multi_top/rof1_0__core/be/_2516_/ZN (NOR2_X1)
   0.02    2.05 v multi_top/rof1_0__core/be/_2529_/ZN (NAND2_X1)
   0.02    2.07 ^ multi_top/rof1_0__core/be/_2533_/ZN (NOR2_X1)
   0.02    2.09 v multi_top/rof1_0__core/be/_2564_/ZN (NAND2_X1)
   0.03    2.12 ^ multi_top/rof1_0__core/be/_2622_/ZN (NOR2_X1)
   0.02    2.14 v multi_top/rof1_0__core/be/_2683_/ZN (NAND2_X1)
   0.03    2.17 ^ multi_top/rof1_0__core/be/_2684_/ZN (NOR2_X1)
   0.02    2.20 v multi_top/rof1_0__core/be/_2858_/ZN (NAND2_X1)
   0.04    2.24 ^ multi_top/rof1_0__core/be/_3157_/ZN (NOR2_X2)
   0.03    2.27 v multi_top/rof1_0__core/be/_3526_/ZN (NAND3_X4)
   0.03    2.30 ^ multi_top/rof1_0__core/be/_3536_/ZN (NAND2_X1)
   0.02    2.32 v multi_top/rof1_0__core/be/_3537_/ZN (INV_X1)
   0.03    2.36 v multi_top/rof1_0__core/be/_3538_/Z (BUF_X4)
   0.03    2.39 ^ multi_top/rof1_0__core/be/_4523_/ZN (NAND2_X2)
   0.02    2.40 v multi_top/rof1_0__core/be/_4524_/ZN (INV_X1)
   0.03    2.44 v multi_top/rof1_0__core/fe_queue_fifo/_202_/Z (BUF_X2)
   0.04    2.48 ^ multi_top/rof1_0__core/fe_queue_fifo/_207_/ZN (INV_X1)
   0.04    2.52 v multi_top/rof1_0__core/fe_queue_fifo/_317_/ZN (NAND3_X4)
   0.06    2.59 ^ multi_top/rof1_0__core/fe_queue_fifo/_318_/ZN (INV_X1)
   0.07    2.65 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/_3668_/ZN (AND3_X1)
   0.05    2.70 v multi_top/rof1_0__core/fe/icache_1/_13898_/ZN (NAND3_X4)
   0.05    2.76 v wire1224/Z (BUF_X16)
   0.10    2.86 v wire1223/Z (BUF_X8)
   0.06    2.92 v multi_top/rof1_0__core/fe/icache_1/_27857_/ZN (AND2_X4)
   0.04    2.96 v multi_top/rof1_0__core/fe/icache_1/lce/_11315_/Z (BUF_X2)
   0.03    2.99 ^ multi_top/rof1_0__core/fe/icache_1/lce/_11316_/ZN (NOR2_X1)
   0.01    3.00 v multi_top/rof1_0__core/fe/icache_1/lce/_11317_/ZN (INV_X1)
   0.02    3.02 ^ multi_top/rof1_0__core/fe/icache_1/lce/_20957_/ZN (NAND3_X1)
   0.02    3.05 v multi_top/rof1_0__core/fe/icache_1/lce/_20958_/ZN (OAI21_X1)
   0.04    3.08 ^ multi_top/rof1_0__core/fe/icache_1/_27806_/ZN (INV_X2)
   0.01    3.09 v multi_top/rof1_0__core/fe/icache_1/_27815_/ZN (NOR2_X1)
   0.05    3.15 v multi_top/rof1_0__core/fe/icache_1/lce/_11314_/ZN (OR2_X1)
   0.03    3.18 v multi_top/rof1_0__core/fe/icache_1/lce/_11318_/ZN (AND2_X1)
   0.02    3.20 ^ multi_top/rof1_0__core/fe/icache_1/lce/_11319_/ZN (NAND3_X1)
   0.03    3.23 v multi_top/rof1_0__core/fe/icache_1/lce/_11320_/ZN (NAND2_X2)
   0.02    3.25 ^ multi_top/rof1_0__core/fe/icache_1/lce/_11321_/ZN (INV_X4)
   0.02    3.27 v multi_top/rof1_0__core/fe/icache_1/lce/_19207_/ZN (NAND2_X2)
   0.02    3.29 ^ multi_top/me/network/_3192_/ZN (INV_X1)
   0.01    3.30 v multi_top/me/network/_3193_/ZN (NOR2_X1)
   0.04    3.34 ^ multi_top/me/network/_3194_/ZN (INV_X1)
   0.03    3.37 ^ multi_top/me/network/_3195_/ZN (OR2_X1)
   0.03    3.40 ^ multi_top/me/network/_3196_/Z (BUF_X2)
   0.05    3.45 ^ multi_top/me/network/_3197_/Z (CLKBUF_X3)
   0.01    3.46 v multi_top/me/network/_3198_/ZN (NOR2_X1)
   0.04    3.50 ^ multi_top/me/network/_3200_/ZN (AOI21_X1)
   0.00    3.50 ^ multi_top/me/network/lce_cce_resp_network.rof_0__fi2_efi3_coherence_network_channel_node.rof_4__fi_twofer.mem_1r1w.synth.mem[0]$_DFFE_PP_/D (DFF_X1)
           3.50   data arrival time

   2.00    2.00   clock CLK (rise edge)
   0.48    2.48   clock network delay (propagated)
   0.00    2.48   clock reconvergence pessimism
           2.48 ^ multi_top/me/network/lce_cce_resp_network.rof_0__fi2_efi3_coherence_network_channel_node.rof_4__fi_twofer.mem_1r1w.synth.mem[0]$_DFFE_PP_/CK (DFF_X1)
  -0.03    2.45   library setup time
           2.45   data required time
---------------------------------------------------------
           2.45   data required time
          -3.50   data arrival time
---------------------------------------------------------
          -1.05   slack (VIOLATED)


Startpoint: multi_top/rof1_0__core/be/be_mmu/dcache/paddr_tv_r[18]$_DFFE_PP_
            (rising edge-triggered flip-flop clocked by CLK)
Endpoint: multi_top/me/network/lce_cce_resp_network.rof_0__fi2_efi3_coherence_network_channel_node.rof_4__fi_twofer.mem_1r1w.synth.mem[24]$_DFFE_PP_
          (rising edge-triggered flip-flop clocked by CLK)
Path Group: CLK
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock CLK (rise edge)
   0.50    0.50   clock network delay (propagated)
   0.00    0.50 ^ multi_top/rof1_0__core/be/be_mmu/dcache/paddr_tv_r[18]$_DFFE_PP_/CK (DFF_X2)
   0.20    0.69 ^ multi_top/rof1_0__core/be/be_mmu/dcache/paddr_tv_r[18]$_DFFE_PP_/Q (DFF_X2)
   0.04    0.73 ^ multi_top/rof1_0__core/be/be_mmu/dcache/_17082_/Z (BUF_X8)
   0.02    0.75 v multi_top/rof1_0__core/be/be_mmu/dcache/_17110_/ZN (INV_X8)
   0.13    0.88 v multi_top/rof1_0__core/be/be_mmu/dcache/_17173_/ZN (OR2_X1)
   0.02    0.90 ^ multi_top/rof1_0__core/be/be_mmu/dcache/_17175_/ZN (NAND3_X1)
   0.02    0.92 v multi_top/rof1_0__core/be/be_mmu/dcache/_17179_/ZN (NOR2_X1)
   0.03    0.95 ^ multi_top/rof1_0__core/be/be_mmu/dcache/_17180_/ZN (NAND4_X1)
   0.03    0.98 v multi_top/rof1_0__core/be/be_mmu/dcache/_17181_/ZN (NAND2_X1)
   0.06    1.04 ^ multi_top/rof1_0__core/be/be_mmu/dcache/_17182_/ZN (NOR2_X2)
   0.07    1.11 v multi_top/rof1_0__core/be/be_mmu/dcache/_17317_/ZN (NAND4_X4)
   0.16    1.27 ^ multi_top/rof1_0__core/be/be_mmu/dcache/_17337_/ZN (NOR2_X4)
   0.06    1.33 ^ wire2052/Z (BUF_X8)
   0.05    1.38 v multi_top/rof1_0__core/be/be_mmu/dcache/lce/_13579_/ZN (NOR3_X2)
   0.13    1.51 ^ multi_top/rof1_0__core/be/be_mmu/dcache/lce/_18261_/ZN (AOI21_X4)
   0.10    1.61 ^ wire2031/Z (BUF_X8)
   0.06    1.67 v multi_top/rof1_0__core/be/be_calculator/_20906_/ZN (OAI21_X2)
   0.07    1.74 ^ multi_top/rof1_0__core/be/be_calculator/_20907_/ZN (NOR2_X4)
   0.05    1.79 ^ multi_top/rof1_0__core/be/_2265_/Z (BUF_X2)
   0.01    1.81 v multi_top/rof1_0__core/be/_2269_/ZN (INV_X1)
   0.05    1.85 v multi_top/rof1_0__core/be/_2270_/Z (CLKBUF_X3)
   0.05    1.90 v multi_top/rof1_0__core/be/_2468_/ZN (OR2_X1)
   0.03    1.93 ^ multi_top/rof1_0__core/be/_2470_/ZN (NAND3_X1)
   0.02    1.95 v multi_top/rof1_0__core/be/_2475_/ZN (NAND3_X1)
   0.02    1.97 ^ multi_top/rof1_0__core/be/_2476_/ZN (NAND2_X1)
   0.02    1.99 v multi_top/rof1_0__core/be/_2489_/ZN (NAND3_X1)
   0.04    2.03 ^ multi_top/rof1_0__core/be/_2516_/ZN (NOR2_X1)
   0.02    2.05 v multi_top/rof1_0__core/be/_2529_/ZN (NAND2_X1)
   0.02    2.07 ^ multi_top/rof1_0__core/be/_2533_/ZN (NOR2_X1)
   0.02    2.09 v multi_top/rof1_0__core/be/_2564_/ZN (NAND2_X1)
   0.03    2.12 ^ multi_top/rof1_0__core/be/_2622_/ZN (NOR2_X1)
   0.02    2.14 v multi_top/rof1_0__core/be/_2683_/ZN (NAND2_X1)
   0.03    2.17 ^ multi_top/rof1_0__core/be/_2684_/ZN (NOR2_X1)
   0.02    2.20 v multi_top/rof1_0__core/be/_2858_/ZN (NAND2_X1)
   0.04    2.24 ^ multi_top/rof1_0__core/be/_3157_/ZN (NOR2_X2)
   0.03    2.27 v multi_top/rof1_0__core/be/_3526_/ZN (NAND3_X4)
   0.03    2.30 ^ multi_top/rof1_0__core/be/_3536_/ZN (NAND2_X1)
   0.02    2.32 v multi_top/rof1_0__core/be/_3537_/ZN (INV_X1)
   0.03    2.36 v multi_top/rof1_0__core/be/_3538_/Z (BUF_X4)
   0.03    2.39 ^ multi_top/rof1_0__core/be/_4523_/ZN (NAND2_X2)
   0.02    2.40 v multi_top/rof1_0__core/be/_4524_/ZN (INV_X1)
   0.03    2.44 v multi_top/rof1_0__core/fe_queue_fifo/_202_/Z (BUF_X2)
   0.04    2.48 ^ multi_top/rof1_0__core/fe_queue_fifo/_207_/ZN (INV_X1)
   0.04    2.52 v multi_top/rof1_0__core/fe_queue_fifo/_317_/ZN (NAND3_X4)
   0.06    2.59 ^ multi_top/rof1_0__core/fe_queue_fifo/_318_/ZN (INV_X1)
   0.07    2.65 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/_3668_/ZN (AND3_X1)
   0.05    2.70 v multi_top/rof1_0__core/fe/icache_1/_13898_/ZN (NAND3_X4)
   0.05    2.76 v wire1224/Z (BUF_X16)
   0.10    2.86 v wire1223/Z (BUF_X8)
   0.06    2.92 v multi_top/rof1_0__core/fe/icache_1/_27857_/ZN (AND2_X4)
   0.04    2.96 v multi_top/rof1_0__core/fe/icache_1/lce/_11315_/Z (BUF_X2)
   0.03    2.99 ^ multi_top/rof1_0__core/fe/icache_1/lce/_11316_/ZN (NOR2_X1)
   0.01    3.00 v multi_top/rof1_0__core/fe/icache_1/lce/_11317_/ZN (INV_X1)
   0.02    3.02 ^ multi_top/rof1_0__core/fe/icache_1/lce/_20957_/ZN (NAND3_X1)
   0.02    3.05 v multi_top/rof1_0__core/fe/icache_1/lce/_20958_/ZN (OAI21_X1)
   0.04    3.08 ^ multi_top/rof1_0__core/fe/icache_1/_27806_/ZN (INV_X2)
   0.01    3.09 v multi_top/rof1_0__core/fe/icache_1/_27815_/ZN (NOR2_X1)
   0.05    3.15 v multi_top/rof1_0__core/fe/icache_1/lce/_11314_/ZN (OR2_X1)
   0.03    3.18 v multi_top/rof1_0__core/fe/icache_1/lce/_11318_/ZN (AND2_X1)
   0.02    3.20 ^ multi_top/rof1_0__core/fe/icache_1/lce/_11319_/ZN (NAND3_X1)
   0.03    3.23 v multi_top/rof1_0__core/fe/icache_1/lce/_11320_/ZN (NAND2_X2)
   0.02    3.25 ^ multi_top/rof1_0__core/fe/icache_1/lce/_11321_/ZN (INV_X4)
   0.02    3.27 v multi_top/rof1_0__core/fe/icache_1/lce/_19207_/ZN (NAND2_X2)
   0.02    3.29 ^ multi_top/me/network/_3192_/ZN (INV_X1)
   0.01    3.30 v multi_top/me/network/_3193_/ZN (NOR2_X1)
   0.04    3.34 ^ multi_top/me/network/_3194_/ZN (INV_X1)
   0.03    3.37 ^ multi_top/me/network/_3195_/ZN (OR2_X1)
   0.03    3.40 ^ multi_top/me/network/_3196_/Z (BUF_X2)
   0.05    3.45 ^ multi_top/me/network/_3242_/Z (CLKBUF_X3)
   0.01    3.46 v multi_top/me/network/_3246_/ZN (NOR2_X1)
   0.04    3.50 ^ multi_top/me/network/_3248_/ZN (AOI21_X1)
   0.00    3.50 ^ multi_top/me/network/lce_cce_resp_network.rof_0__fi2_efi3_coherence_network_channel_node.rof_4__fi_twofer.mem_1r1w.synth.mem[24]$_DFFE_PP_/D (DFF_X1)
           3.50   data arrival time

   2.00    2.00   clock CLK (rise edge)
   0.48    2.48   clock network delay (propagated)
   0.00    2.48   clock reconvergence pessimism
           2.48 ^ multi_top/me/network/lce_cce_resp_network.rof_0__fi2_efi3_coherence_network_channel_node.rof_4__fi_twofer.mem_1r1w.synth.mem[24]$_DFFE_PP_/CK (DFF_X1)
  -0.03    2.45   library setup time
           2.45   data required time
---------------------------------------------------------
           2.45   data required time
          -3.50   data arrival time
---------------------------------------------------------
          -1.05   slack (VIOLATED)


Startpoint: multi_top/rof1_0__core/be/be_mmu/dcache/paddr_tv_r[18]$_DFFE_PP_
            (rising edge-triggered flip-flop clocked by CLK)
Endpoint: multi_top/me/network/lce_cce_resp_network.rof_0__fi2_efi3_coherence_network_channel_node.rof_4__fi_twofer.mem_1r1w.synth.mem[11]$_DFFE_PP_
          (rising edge-triggered flip-flop clocked by CLK)
Path Group: CLK
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock CLK (rise edge)
   0.50    0.50   clock network delay (propagated)
   0.00    0.50 ^ multi_top/rof1_0__core/be/be_mmu/dcache/paddr_tv_r[18]$_DFFE_PP_/CK (DFF_X2)
   0.20    0.69 ^ multi_top/rof1_0__core/be/be_mmu/dcache/paddr_tv_r[18]$_DFFE_PP_/Q (DFF_X2)
   0.04    0.73 ^ multi_top/rof1_0__core/be/be_mmu/dcache/_17082_/Z (BUF_X8)
   0.02    0.75 v multi_top/rof1_0__core/be/be_mmu/dcache/_17110_/ZN (INV_X8)
   0.13    0.88 v multi_top/rof1_0__core/be/be_mmu/dcache/_17173_/ZN (OR2_X1)
   0.02    0.90 ^ multi_top/rof1_0__core/be/be_mmu/dcache/_17175_/ZN (NAND3_X1)
   0.02    0.92 v multi_top/rof1_0__core/be/be_mmu/dcache/_17179_/ZN (NOR2_X1)
   0.03    0.95 ^ multi_top/rof1_0__core/be/be_mmu/dcache/_17180_/ZN (NAND4_X1)
   0.03    0.98 v multi_top/rof1_0__core/be/be_mmu/dcache/_17181_/ZN (NAND2_X1)
   0.06    1.04 ^ multi_top/rof1_0__core/be/be_mmu/dcache/_17182_/ZN (NOR2_X2)
   0.07    1.11 v multi_top/rof1_0__core/be/be_mmu/dcache/_17317_/ZN (NAND4_X4)
   0.16    1.27 ^ multi_top/rof1_0__core/be/be_mmu/dcache/_17337_/ZN (NOR2_X4)
   0.06    1.33 ^ wire2052/Z (BUF_X8)
   0.05    1.38 v multi_top/rof1_0__core/be/be_mmu/dcache/lce/_13579_/ZN (NOR3_X2)
   0.13    1.51 ^ multi_top/rof1_0__core/be/be_mmu/dcache/lce/_18261_/ZN (AOI21_X4)
   0.10    1.61 ^ wire2031/Z (BUF_X8)
   0.06    1.67 v multi_top/rof1_0__core/be/be_calculator/_20906_/ZN (OAI21_X2)
   0.07    1.74 ^ multi_top/rof1_0__core/be/be_calculator/_20907_/ZN (NOR2_X4)
   0.05    1.79 ^ multi_top/rof1_0__core/be/_2265_/Z (BUF_X2)
   0.01    1.81 v multi_top/rof1_0__core/be/_2269_/ZN (INV_X1)
   0.05    1.85 v multi_top/rof1_0__core/be/_2270_/Z (CLKBUF_X3)
   0.05    1.90 v multi_top/rof1_0__core/be/_2468_/ZN (OR2_X1)
   0.03    1.93 ^ multi_top/rof1_0__core/be/_2470_/ZN (NAND3_X1)
   0.02    1.95 v multi_top/rof1_0__core/be/_2475_/ZN (NAND3_X1)
   0.02    1.97 ^ multi_top/rof1_0__core/be/_2476_/ZN (NAND2_X1)
   0.02    1.99 v multi_top/rof1_0__core/be/_2489_/ZN (NAND3_X1)
   0.04    2.03 ^ multi_top/rof1_0__core/be/_2516_/ZN (NOR2_X1)
   0.02    2.05 v multi_top/rof1_0__core/be/_2529_/ZN (NAND2_X1)
   0.02    2.07 ^ multi_top/rof1_0__core/be/_2533_/ZN (NOR2_X1)
   0.02    2.09 v multi_top/rof1_0__core/be/_2564_/ZN (NAND2_X1)
   0.03    2.12 ^ multi_top/rof1_0__core/be/_2622_/ZN (NOR2_X1)
   0.02    2.14 v multi_top/rof1_0__core/be/_2683_/ZN (NAND2_X1)
   0.03    2.17 ^ multi_top/rof1_0__core/be/_2684_/ZN (NOR2_X1)
   0.02    2.20 v multi_top/rof1_0__core/be/_2858_/ZN (NAND2_X1)
   0.04    2.24 ^ multi_top/rof1_0__core/be/_3157_/ZN (NOR2_X2)
   0.03    2.27 v multi_top/rof1_0__core/be/_3526_/ZN (NAND3_X4)
   0.03    2.30 ^ multi_top/rof1_0__core/be/_3536_/ZN (NAND2_X1)
   0.02    2.32 v multi_top/rof1_0__core/be/_3537_/ZN (INV_X1)
   0.03    2.36 v multi_top/rof1_0__core/be/_3538_/Z (BUF_X4)
   0.03    2.39 ^ multi_top/rof1_0__core/be/_4523_/ZN (NAND2_X2)
   0.02    2.40 v multi_top/rof1_0__core/be/_4524_/ZN (INV_X1)
   0.03    2.44 v multi_top/rof1_0__core/fe_queue_fifo/_202_/Z (BUF_X2)
   0.04    2.48 ^ multi_top/rof1_0__core/fe_queue_fifo/_207_/ZN (INV_X1)
   0.04    2.52 v multi_top/rof1_0__core/fe_queue_fifo/_317_/ZN (NAND3_X4)
   0.06    2.59 ^ multi_top/rof1_0__core/fe_queue_fifo/_318_/ZN (INV_X1)
   0.07    2.65 ^ multi_top/rof1_0__core/fe/bp_fe_pc_gen_1/_3668_/ZN (AND3_X1)
   0.05    2.70 v multi_top/rof1_0__core/fe/icache_1/_13898_/ZN (NAND3_X4)
   0.05    2.76 v wire1224/Z (BUF_X16)
   0.10    2.86 v wire1223/Z (BUF_X8)
   0.06    2.92 v multi_top/rof1_0__core/fe/icache_1/_27857_/ZN (AND2_X4)
   0.04    2.96 v multi_top/rof1_0__core/fe/icache_1/lce/_11315_/Z (BUF_X2)
   0.03    2.99 ^ multi_top/rof1_0__core/fe/icache_1/lce/_11316_/ZN (NOR2_X1)
   0.01    3.00 v multi_top/rof1_0__core/fe/icache_1/lce/_11317_/ZN (INV_X1)
   0.02    3.02 ^ multi_top/rof1_0__core/fe/icache_1/lce/_20957_/ZN (NAND3_X1)
   0.02    3.05 v multi_top/rof1_0__core/fe/icache_1/lce/_20958_/ZN (OAI21_X1)
   0.04    3.08 ^ multi_top/rof1_0__core/fe/icache_1/_27806_/ZN (INV_X2)
   0.01    3.09 v multi_top/rof1_0__core/fe/icache_1/_27815_/ZN (NOR2_X1)
   0.05    3.15 v multi_top/rof1_0__core/fe/icache_1/lce/_11314_/ZN (OR2_X1)
   0.03    3.18 v multi_top/rof1_0__core/fe/icache_1/lce/_11318_/ZN (AND2_X1)
   0.02    3.20 ^ multi_top/rof1_0__core/fe/icache_1/lce/_11319_/ZN (NAND3_X1)
   0.03    3.23 v multi_top/rof1_0__core/fe/icache_1/lce/_11320_/ZN (NAND2_X2)
