OpenROAD dde957fc52d5efd43fa5e1ba4d44c942c16f2dde 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /home/shiyq/OpenROAD-flow-scripts/flow/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation bsg_chip (max_merge_res 50.0) ...
[INFO RCX-0040] Final 5972948 rc segments
[INFO RCX-0439] Coupling Cap extraction bsg_chip ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 6% of 9076623 wires extracted
[INFO RCX-0442] 10% of 9076623 wires extracted
[INFO RCX-0442] 17% of 9076623 wires extracted
[INFO RCX-0442] 24% of 9076623 wires extracted
[INFO RCX-0442] 30% of 9076623 wires extracted
[INFO RCX-0442] 36% of 9076623 wires extracted
[INFO RCX-0442] 40% of 9076623 wires extracted
[INFO RCX-0442] 46% of 9076623 wires extracted
[INFO RCX-0442] 50% of 9076623 wires extracted
[INFO RCX-0442] 57% of 9076623 wires extracted
[INFO RCX-0442] 63% of 9076623 wires extracted
[INFO RCX-0442] 68% of 9076623 wires extracted
[INFO RCX-0442] 73% of 9076623 wires extracted
[INFO RCX-0442] 78% of 9076623 wires extracted
[INFO RCX-0442] 83% of 9076623 wires extracted
[INFO RCX-0442] 89% of 9076623 wires extracted
[INFO RCX-0442] 94% of 9076623 wires extracted
[INFO RCX-0442] 100% of 9076623 wires extracted
[INFO RCX-0045] Extract 1437557 nets, 7202803 rsegs, 7202809 caps, 15045893 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0042] 300000 nets finished
[INFO RCX-0042] 400000 nets finished
[INFO RCX-0042] 500000 nets finished
[INFO RCX-0042] 600000 nets finished
[INFO RCX-0042] 700000 nets finished
[INFO RCX-0042] 800000 nets finished
[INFO RCX-0042] 900000 nets finished
[INFO RCX-0042] 1000000 nets finished
[INFO RCX-0042] 1100000 nets finished
[INFO RCX-0042] 1200000 nets finished
[INFO RCX-0042] 1300000 nets finished
[INFO RCX-0042] 1400000 nets finished
[INFO RCX-0443] 1437557 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns -21669.83

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns -1.31

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack -1.31

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/csr/_09030_/ZN   39.60   46.08   -6.49 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/_19867_/ZN   27.62   34.08   -6.46 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_checker/_5406_/Z  120.85  127.30   -6.45 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/bp_cce_msg/_5219_/ZN   43.87   50.31   -6.44 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_15634_/ZN   63.32   69.76   -6.43 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/l2s/dma_to_mem/_17015_/CO   60.58   66.99   -6.41 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/clint/_4447_/ZN   43.87   50.24   -6.37 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_24061_/ZN   25.63   32.00   -6.37 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_9598_/ZN   43.87   50.22   -6.36 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/bp_cce_msg/_4517_/ZN   41.50   47.84   -6.34 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_cmd_router/_8499_/ZN   43.87   50.20   -6.34 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cmd_adapter_in/piso/_0964_/ZN   43.87   50.19   -6.32 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/_11416_/ZN   27.62   33.91   -6.29 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/l2s/cache/_19360_/ZN   41.50   47.78   -6.28 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/fe/mem/icache/_22539_/ZN   27.62   33.89   -6.27 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_resp_router/_9674_/ZN   43.87   50.14   -6.27 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0851_/ZN   43.87   50.13   -6.26 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_1157_/ZN   43.87   50.13   -6.26 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_25445_/ZN   27.62   33.88   -6.26 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/fe/pc_gen/btb/tag_mem/z_s1r1w_mem/synth/_17347_/ZN   27.62   33.87   -6.25 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_23736_/ZN   25.63   31.88   -6.25 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/mem/icache/_22715_/ZN   27.62   33.84   -6.23 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23777_/ZN   25.63   31.83   -6.19 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_9614_/ZN   43.87   50.05   -6.18 (VIOLATED)
_8961_/ZN                              39.60   45.77   -6.18 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_mem/dcache/_24264_/ZN   97.96  104.11   -6.15 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/fe/mem/icache/_22491_/ZN   27.62   33.76   -6.14 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_15631_/ZN   25.63   31.75   -6.11 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/fe/pc_gen/btb/tag_mem/z_s1r1w_mem/synth/_14859_/ZN   63.32   69.39   -6.07 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0683_/ZN   43.87   49.93   -6.06 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cfg/_2780_/ZN   27.62   33.65   -6.03 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_resp_router/_9338_/ZN   43.87   49.88   -6.01 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/fe/mem/icache/_22736_/ZN   27.62   33.57   -5.96 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/lce_1__cmd_adapter/_2637_/Z  120.85  126.79   -5.94 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_25373_/ZN   27.62   33.56   -5.94 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cce/directory/_4811_/ZN   43.87   49.78   -5.91 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8466_/ZN   63.32   69.24   -5.91 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_resp_router/_9383_/ZN   43.87   49.76   -5.89 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8066_/ZN   63.32   69.21   -5.89 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_1181_/ZN   43.87   49.76   -5.89 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_25384_/ZN   27.62   33.49   -5.88 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_1185_/ZN   43.87   49.73   -5.86 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_24035_/ZN   25.63   31.49   -5.86 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_7966_/ZN   63.32   69.17   -5.85 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_25333_/ZN   97.96  103.80   -5.84 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_25368_/ZN   97.96  103.79   -5.83 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__cmd_adapter/adapter_in/piso/_0808_/ZN   43.87   49.65   -5.78 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_18916_/ZN   27.62   33.40   -5.78 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_9665_/ZN   43.87   49.64   -5.77 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/csr/_14668_/ZN   39.60   45.35   -5.75 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_23599_/ZN   25.63   31.37   -5.74 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_24184_/ZN   25.63   31.35   -5.71 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/bp_cce_msg/_5019_/ZN   43.87   49.57   -5.70 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_24088_/ZN   25.63   31.33   -5.70 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_req_router/_9604_/ZN   43.87   49.56   -5.69 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_13583_/ZN   25.63   31.32   -5.68 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/dcache/_24835_/ZN   63.32   68.99   -5.67 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_7814_/ZN   43.87   49.52   -5.65 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/fe/mem/icache/_24160_/ZN   41.50   47.14   -5.64 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_9576_/ZN   43.87   49.50   -5.64 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_7932_/ZN   63.32   68.96   -5.63 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8075_/ZN   63.32   68.95   -5.63 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_23726_/ZN   25.63   31.26   -5.62 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cmd_adapter_in/piso/_0779_/ZN   43.87   49.47   -5.60 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_25620_/ZN   27.62   33.21   -5.59 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cfg/_2821_/ZN   27.62   33.18   -5.57 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_25068_/ZN   27.62   33.17   -5.55 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cfg/_2833_/ZN   27.62   33.15   -5.54 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_1064_/ZN   43.87   49.40   -5.53 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_24164_/ZN   25.63   31.16   -5.52 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cfg/_2771_/ZN   27.62   33.14   -5.52 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/bp_cce_msg/_5523_/ZN   27.62   33.12   -5.50 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/csr/_09326_/ZN   43.87   49.37   -5.50 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_cmd_router/_7939_/ZN   43.87   49.37   -5.50 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_1098_/ZN   43.87   49.36   -5.49 (VIOLATED)
bp_processor/ic/node_1__io/io_tile/mem_link/master_link/mem_adapter/adapter_in/piso/_1082_/ZN   25.63   31.08   -5.45 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_checker/_2999_/ZN   27.62   33.06   -5.44 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8512_/ZN   63.32   68.73   -5.41 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/csr/_09533_/ZN   41.50   46.90   -5.40 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_9665_/ZN   43.87   49.26   -5.39 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cache/_15631_/ZN   25.63   31.03   -5.39 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_20093_/ZN   63.32   68.71   -5.39 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_resp_router/_8748_/ZN   43.87   49.25   -5.39 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cfg/_2650_/ZN   27.62   33.00   -5.38 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23514_/ZN   25.63   31.01   -5.38 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_23706_/ZN   25.63   31.00   -5.36 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_1177_/ZN   43.87   49.22   -5.35 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_cmd_router/_8526_/ZN   43.87   49.20   -5.33 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/_15402_/ZN   43.87   49.19   -5.32 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cmd_adapter_in/piso/_0697_/ZN   43.87   49.18   -5.31 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/_25414_/ZN   97.96  103.25   -5.29 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_7871_/Z   50.51   55.79   -5.28 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_8471_/ZN   43.87   49.15   -5.28 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0878_/ZN   43.87   49.14   -5.27 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_20100_/ZN   63.32   68.58   -5.26 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_1165_/ZN   43.87   49.10   -5.23 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cce/_17926_/ZN   27.62   32.84   -5.23 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8085_/ZN   63.32   68.54   -5.22 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/core/be/be_checker/_3023_/ZN   27.62   32.83   -5.21 (VIOLATED)
_8960_/ZN                              39.60   44.79   -5.19 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_1181_/ZN   43.87   49.06   -5.19 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/mem/icache/_24139_/ZN   63.32   68.48   -5.16 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0863_/ZN   43.87   49.01   -5.14 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0827_/ZN   43.87   48.99   -5.12 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/dcache/_24968_/ZN   43.87   48.97   -5.10 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/_16995_/ZN   27.62   32.70   -5.08 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cmd_adapter_in/piso/_0771_/ZN   43.87   48.94   -5.07 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/lce_resp_router/_9671_/ZN   43.87   48.91   -5.04 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_23972_/ZN   25.63   30.66   -5.02 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cfg/_2585_/ZN   25.63   30.66   -5.02 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_23578_/ZN   25.63   30.63   -4.99 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cce/_15380_/ZN   43.87   48.86   -4.99 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/csr/_09810_/ZN   11.48   16.44   -4.96 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cmd_adapter_in/piso/_0653_/ZN   43.87   48.80   -4.93 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_19653_/ZN   27.62   32.55   -4.93 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23874_/ZN   25.63   30.56   -4.93 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_checker/_5291_/ZN   43.87   48.79   -4.92 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0633_/ZN   43.87   48.75   -4.88 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_9610_/ZN   43.87   48.75   -4.88 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_8130_/ZN   63.32   68.19   -4.87 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_resp_router/_9274_/ZN   43.87   48.73   -4.86 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/bp_cce_msg/_5331_/ZN   27.62   32.46   -4.84 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_24154_/ZN   25.63   30.47   -4.84 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0847_/ZN   43.87   48.69   -4.82 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/_12537_/ZN   27.62   32.44   -4.82 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_24174_/ZN   25.63   30.45   -4.82 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cce/_10173_/ZN   28.99   33.80   -4.81 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/_10175_/ZN   41.50   46.31   -4.81 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/dma_link/mem_adapter/adapter_in/piso/_1182_/ZN   25.63   30.44   -4.81 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_25387_/ZN   27.62   32.41   -4.79 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_13618_/ZN   25.63   30.40   -4.77 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_resp_router/_9662_/ZN   43.87   48.63   -4.76 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/csr/_10205_/ZN   11.48   16.22   -4.74 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_13564_/ZN   25.63   30.37   -4.74 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__cmd_adapter/adapter_in/piso/_0958_/ZN   43.87   48.61   -4.74 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/csr/_10107_/ZN   27.62   32.35   -4.74 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem/dcache/_18954_/ZN   27.62   32.35   -4.73 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_cmd_router/_8518_/ZN   43.87   48.58   -4.71 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_24101_/ZN   25.63   30.34   -4.70 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cce_to_cache/cce_to_cache/_7854_/Z   50.51   55.19   -4.69 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/_23853_/ZN   25.63   30.28   -4.65 (VIOLATED)
bp_processor/ic/node_1__io/_12575_/ZN   39.60   44.20   -4.61 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem/csr/_09342_/ZN   41.50   46.11   -4.60 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_19928_/ZN   63.32   67.92   -4.59 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_24018_/ZN   25.63   30.21   -4.58 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_1193_/ZN   43.87   48.44   -4.58 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0637_/ZN   43.87   48.44   -4.57 (VIOLATED)
bp_processor/ic/node_1__io/lce_cmd_router/_7698_/ZN   43.87   48.40   -4.53 (VIOLATED)
bp_processor/ic/node_0__io/lce_cmd_router/_9399_/ZN   43.87   48.39   -4.52 (VIOLATED)
_8900_/ZN                              39.60   44.11   -4.51 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/bp_cce_msg/_5379_/ZN   27.62   32.13   -4.51 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/bp_cce_msg/_5263_/ZN   27.62   32.11   -4.49 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/_23972_/ZN   25.63   30.12   -4.48 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_9557_/ZN   43.87   48.35   -4.48 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/bp_cce_msg/_4853_/ZN   27.62   32.09   -4.48 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_checker/_5272_/ZN   43.87   48.33   -4.46 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/_23680_/ZN   25.63   30.01   -4.38 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_checker/_3417_/ZN   41.50   45.88   -4.37 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_24144_/ZN   25.63   29.99   -4.36 (VIOLATED)
bp_processor/ic/node_1__io/_12471_/ZN   39.60   43.93   -4.34 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_1135_/ZN   43.87   48.21   -4.34 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_checker/_5229_/ZN   43.87   48.20   -4.33 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/dma_link/mem_adapter/adapter_in/piso/_1194_/ZN   25.63   29.96   -4.32 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/fe/mem/icache/_22560_/ZN   27.62   31.94   -4.32 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_9542_/ZN   43.87   48.19   -4.32 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/_24083_/ZN   25.63   29.94   -4.31 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_cmd_router/_7773_/ZN   43.87   48.17   -4.30 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/lce_cmd_router/_7968_/ZN   43.87   48.17   -4.30 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/core/fe/pc_gen/btb/tag_mem/z_s1r1w_mem/synth/_14777_/ZN   41.50   45.79   -4.29 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/cce/_15421_/ZN   43.87   48.15   -4.28 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/lce_0__cmd_adapter/adapter_in/piso/_1068_/ZN   43.87   48.15   -4.28 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/fe/pc_gen/btb/tag_mem/z_s1r1w_mem/synth/_14777_/ZN   41.50   45.78   -4.28 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cce/bp_cce_msg/_5425_/ZN   63.32   67.60   -4.28 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cfg/_2763_/ZN   27.62   31.88   -4.27 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0783_/ZN   43.87   48.13   -4.26 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_1143_/ZN   43.87   48.11   -4.24 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/csr/_09443_/ZN   27.62   31.84   -4.22 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_20660_/ZN   43.87   48.09   -4.22 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/lce_resp_router/_9636_/ZN   43.87   48.09   -4.22 (VIOLATED)
bp_processor/ic/node_0__io/_11111_/ZN   39.60   43.81   -4.21 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cce/_11884_/ZN   28.99   33.20   -4.21 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_13546_/ZN   25.63   29.83   -4.20 (VIOLATED)
_8891_/ZN                              39.60   43.79   -4.20 (VIOLATED)
bp_processor/cc/y_0__x_1__tile_node/tile/lce_1__lce_resp_adapter_in/piso/_0843_/ZN   43.87   48.05   -4.18 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cfg/_2619_/ZN   27.62   31.79   -4.17 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/_16018_/ZN   27.62   31.78   -4.16 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/_13880_/ZN   25.63   29.79   -4.16 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/cce/_17116_/ZN   27.62   31.77   -4.16 (VIOLATED)
bp_processor/cc/y_1__x_1__tile_node/tile/cmd_adapter_in/piso/_0827_/ZN   43.87   48.01   -4.14 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/lce_req_router/_9614_/ZN   43.87   48.00   -4.13 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/cfg/_2839_/ZN   27.62   31.75   -4.13 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/core/fe/mem/icache/_22560_/ZN   27.62   31.70   -4.08 (VIOLATED)
bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem/dcache/_25142_/ZN   27.62   31.68   -4.06 (VIOLATED)
bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/stat_mem/notmacro_synth/_15709_/ZN   63.32   67.39   -4.06 (VIOLATED)
